Year,Entidad federativa,Cobertura geografica,GeoCode,Value
2021,Estados Unidos Mexicanos,Nacional,0,7.15
2020,Estados Unidos Mexicanos,Nacional,0,8.12
2018,Estados Unidos Mexicanos,Nacional,0,6.28
2012,Estados Unidos Mexicanos,Nacional,0,9.0
2006,Estados Unidos Mexicanos,Nacional,0,7.5
2021,Estados Unidos Mexicanos,Urbana,0,8.269999999999998
2020,Estados Unidos Mexicanos,Urbana,0,8.340000000000002
2018,Estados Unidos Mexicanos,Urbana,0,6.39
2012,Estados Unidos Mexicanos,Urbana,0,9.6
2006,Estados Unidos Mexicanos,Urbana,0,7.799999999999999
2021,Estados Unidos Mexicanos,Rural,0,4.13
2020,Estados Unidos Mexicanos,Rural,0,7.450000000000001
2018,Estados Unidos Mexicanos,Rural,0,5.990000000000001
2012,Estados Unidos Mexicanos,Rural,0,7.200000000000001
2006,Estados Unidos Mexicanos,Rural,0,6.6000000000000005
2021,Aguascalientes,Nacional,1,
2020,Aguascalientes,Nacional,1,
2018,Aguascalientes,Nacional,1,7.71
2012,Aguascalientes,Nacional,1,
2006,Aguascalientes,Nacional,1,
2021,Aguascalientes,Urbana,1,
2020,Aguascalientes,Urbana,1,
2018,Aguascalientes,Urbana,1,
2012,Aguascalientes,Urbana,1,
2006,Aguascalientes,Urbana,1,
2021,Aguascalientes,Rural,1,
2020,Aguascalientes,Rural,1,
2018,Aguascalientes,Rural,1,
2012,Aguascalientes,Rural,1,
2006,Aguascalientes,Rural,1,
2021,Baja California,Nacional,2,
2020,Baja California,Nacional,2,
2018,Baja California,Nacional,2,1.67
2012,Baja California,Nacional,2,
2006,Baja California,Nacional,2,
2021,Baja California,Urbana,2,
2020,Baja California,Urbana,2,
2018,Baja California,Urbana,2,
2012,Baja California,Urbana,2,
2006,Baja California,Urbana,2,
2021,Baja California,Rural,2,
2020,Baja California,Rural,2,
2018,Baja California,Rural,2,
2012,Baja California,Rural,2,
2006,Baja California,Rural,2,
2021,Baja California Sur,Nacional,3,
2020,Baja California Sur,Nacional,3,
2018,Baja California Sur,Nacional,3,7.779999999999999
2012,Baja California Sur,Nacional,3,
2006,Baja California Sur,Nacional,3,
2021,Baja California Sur,Urbana,3,
2020,Baja California Sur,Urbana,3,
2018,Baja California Sur,Urbana,3,
2012,Baja California Sur,Urbana,3,
2006,Baja California Sur,Urbana,3,
2021,Baja California Sur,Rural,3,
2020,Baja California Sur,Rural,3,
2018,Baja California Sur,Rural,3,
2012,Baja California Sur,Rural,3,
2006,Baja California Sur,Rural,3,
2021,Campeche,Nacional,4,
2020,Campeche,Nacional,4,
2018,Campeche,Nacional,4,5.89
2012,Campeche,Nacional,4,
2006,Campeche,Nacional,4,
2021,Campeche,Urbana,4,
2020,Campeche,Urbana,4,
2018,Campeche,Urbana,4,
2012,Campeche,Urbana,4,
2006,Campeche,Urbana,4,
2021,Campeche,Rural,4,
2020,Campeche,Rural,4,
2018,Campeche,Rural,4,
2012,Campeche,Rural,4,
2006,Campeche,Rural,4,
2021,Coahuila de Zaragoza,Nacional,5,
2020,Coahuila de Zaragoza,Nacional,5,
2018,Coahuila de Zaragoza,Nacional,5,10.83
2012,Coahuila de Zaragoza,Nacional,5,
2006,Coahuila de Zaragoza,Nacional,5,
2021,Coahuila de Zaragoza,Urbana,5,
2020,Coahuila de Zaragoza,Urbana,5,
2018,Coahuila de Zaragoza,Urbana,5,
2012,Coahuila de Zaragoza,Urbana,5,
2006,Coahuila de Zaragoza,Urbana,5,
2021,Coahuila de Zaragoza,Rural,5,
2020,Coahuila de Zaragoza,Rural,5,
2018,Coahuila de Zaragoza,Rural,5,
2012,Coahuila de Zaragoza,Rural,5,
2006,Coahuila de Zaragoza,Rural,5,
2021,Colima,Nacional,6,
2020,Colima,Nacional,6,
2018,Colima,Nacional,6,9.58
2012,Colima,Nacional,6,
2006,Colima,Nacional,6,
2021,Colima,Urbana,6,
2020,Colima,Urbana,6,
2018,Colima,Urbana,6,
2012,Colima,Urbana,6,
2006,Colima,Urbana,6,
2021,Colima,Rural,6,
2020,Colima,Rural,6,
2018,Colima,Rural,6,
2012,Colima,Rural,6,
2006,Colima,Rural,6,
2021,Chiapas,Nacional,7,
2020,Chiapas,Nacional,7,
2018,Chiapas,Nacional,7,4.93
2012,Chiapas,Nacional,7,
2006,Chiapas,Nacional,7,
2021,Chiapas,Urbana,7,
2020,Chiapas,Urbana,7,
2018,Chiapas,Urbana,7,
2012,Chiapas,Urbana,7,
2006,Chiapas,Urbana,7,
2021,Chiapas,Rural,7,
2020,Chiapas,Rural,7,
2018,Chiapas,Rural,7,
2012,Chiapas,Rural,7,
2006,Chiapas,Rural,7,
2021,Chihuahua,Nacional,8,
2020,Chihuahua,Nacional,8,
2018,Chihuahua,Nacional,8,6.420000000000001
2012,Chihuahua,Nacional,8,
2006,Chihuahua,Nacional,8,
2021,Chihuahua,Urbana,8,
2020,Chihuahua,Urbana,8,
2018,Chihuahua,Urbana,8,
2012,Chihuahua,Urbana,8,
2006,Chihuahua,Urbana,8,
2021,Chihuahua,Rural,8,
2020,Chihuahua,Rural,8,
2018,Chihuahua,Rural,8,
2012,Chihuahua,Rural,8,
2006,Chihuahua,Rural,8,
2021,Ciudad de México,Nacional,9,
2020,Ciudad de México,Nacional,9,
2018,Ciudad de México,Nacional,9,4.55
2012,Ciudad de México,Nacional,9,
2006,Ciudad de México,Nacional,9,
2021,Ciudad de México,Urbana,9,
2020,Ciudad de México,Urbana,9,
2018,Ciudad de México,Urbana,9,
2012,Ciudad de México,Urbana,9,
2006,Ciudad de México,Urbana,9,
2021,Ciudad de México,Rural,9,
2020,Ciudad de México,Rural,9,
2018,Ciudad de México,Rural,9,
2012,Ciudad de México,Rural,9,
2006,Ciudad de México,Rural,9,
2021,Durango,Nacional,10,
2020,Durango,Nacional,10,
2018,Durango,Nacional,10,5.2
2012,Durango,Nacional,10,
2006,Durango,Nacional,10,
2021,Durango,Urbana,10,
2020,Durango,Urbana,10,
2018,Durango,Urbana,10,
2012,Durango,Urbana,10,
2006,Durango,Urbana,10,
2021,Durango,Rural,10,
2020,Durango,Rural,10,
2018,Durango,Rural,10,
2012,Durango,Rural,10,
2006,Durango,Rural,10,
2021,Guanajuato,Nacional,11,
2020,Guanajuato,Nacional,11,
2018,Guanajuato,Nacional,11,10.07
2012,Guanajuato,Nacional,11,
2006,Guanajuato,Nacional,11,
2021,Guanajuato,Urbana,11,
2020,Guanajuato,Urbana,11,
2018,Guanajuato,Urbana,11,
2012,Guanajuato,Urbana,11,
2006,Guanajuato,Urbana,11,
2021,Guanajuato,Rural,11,
2020,Guanajuato,Rural,11,
2018,Guanajuato,Rural,11,
2012,Guanajuato,Rural,11,
2006,Guanajuato,Rural,11,
2021,Guerrero,Nacional,12,
2020,Guerrero,Nacional,12,
2018,Guerrero,Nacional,12,3.82
2012,Guerrero,Nacional,12,
2006,Guerrero,Nacional,12,
2021,Guerrero,Urbana,12,
2020,Guerrero,Urbana,12,
2018,Guerrero,Urbana,12,
2012,Guerrero,Urbana,12,
2006,Guerrero,Urbana,12,
2021,Guerrero,Rural,12,
2020,Guerrero,Rural,12,
2018,Guerrero,Rural,12,
2012,Guerrero,Rural,12,
2006,Guerrero,Rural,12,
2021,Hidalgo,Nacional,13,
2020,Hidalgo,Nacional,13,
2018,Hidalgo,Nacional,13,2.52
2012,Hidalgo,Nacional,13,
2006,Hidalgo,Nacional,13,
2021,Hidalgo,Urbana,13,
2020,Hidalgo,Urbana,13,
2018,Hidalgo,Urbana,13,
2012,Hidalgo,Urbana,13,
2006,Hidalgo,Urbana,13,
2021,Hidalgo,Rural,13,
2020,Hidalgo,Rural,13,
2018,Hidalgo,Rural,13,
2012,Hidalgo,Rural,13,
2006,Hidalgo,Rural,13,
2021,Jalisco,Nacional,14,
2020,Jalisco,Nacional,14,
2018,Jalisco,Nacional,14,8.519999999999998
2012,Jalisco,Nacional,14,
2006,Jalisco,Nacional,14,
2021,Jalisco,Urbana,14,
2020,Jalisco,Urbana,14,
