Year,Value
2023/I,3.55445418976628
2022/IV,
2022/III,
2022/II,
2022/I,3.7875502547677
2021/IV,
2021/III,
2021/II,
2021/I,3.45659531350528
2020/IV,
2020/III,
2020/II,
2020/I,3.03863716004319
2019/IV,
2019/III,
2019/II,
2019/I,2.55059150208119
2018/IV,
2018/III,
2018/II,
2018/I,2.37397034503693
2017/IV,
2017/III,
2017/II,
2017/I,2.63414424760871
2016/IV,
2016/III,
2016/II,
2016/I,2.36349261849196
2015/IV,
2015/III,
2015/II,
2015/I,1.92474148530218
2014/IV,
2014/III,
2014/II,
2014/I,1.72325094314303
2013/IV,
2013/III,
2013/II,
2013/I,1.61729056095927
2012/IV,
2012/III,
2012/II,
2012/I,1.81522897010231
2011/IV,
2011/III,
2011/II,
2011/I,1.7730041010725
2010/IV,
2010/III,
2010/II,
2010/I,1.93126138245813
2009/IV,
2009/III,
2009/II,
2009/I,2.71494732184058
2008/IV,
2008/III,
2008/II,
2008/I,2.11163268985731
2007/IV,
2007/III,
2007/II,
2007/I,2.38776773683431
2006/IV,
2006/III,
2006/II,
2006/I,2.40544795887406
2005/IV,
2005/III,
2005/II,
2005/I,2.21475950517269
2004/IV,
2004/III,
2004/II,
2004/I,1.96461022881328
2003/IV,
2003/III,
2003/II,
2003/I,1.77194425094722
2002/IV,
2002/III,
2002/II,
2002/I,1.13375826625203
2001/IV,
2001/III,
2001/II,
2001/I,1.11822416308963
2000/IV,
2000/III,
2000/II,
2000/I,0.819732503723838
1999/IV,
1999/III,
1999/II,
1999/I,0.930500744675142
1998/IV,
1998/III,
1998/II,
1998/I,0.878572142236045
1997/IV,
1997/III,
1997/II,
1997/I,0.920959981227028
1996/IV,
1996/III,
1996/II,
1996/I,0.98319071926466
2023/I,
2022/IV,
2022/III,
2022/II,4.21050001184422
2022/I,
2021/IV,
2021/III,
2021/II,4.03858583433649
2021/I,
2020/IV,
2020/III,
2020/II,4.56335491045432
2020/I,
2019/IV,
2019/III,
2019/II,2.98384255026264
2019/I,
2018/IV,
2018/III,
2018/II,2.97538408248107
2018/I,
2017/IV,
2017/III,
