Year,Entidad federativa,Condición de violencia,Tipo de violencia,GeoCode,Value
2021,Estados Unidos Mexicanos,"Con incidentes de violencia física, sexual o emocional",,0,19.2640397378533
2016,Estados Unidos Mexicanos,"Con incidentes de violencia física, sexual o emocional",,0,23.8736238200721
2011,Estados Unidos Mexicanos,"Con incidentes de violencia física, sexual o emocional",,0,24.6639112403476
2021,Aguascalientes,"Con incidentes de violencia física, sexual o emocional",,1,23.3506723230748
2016,Aguascalientes,"Con incidentes de violencia física, sexual o emocional",,1,31.408138522823705
2011,Aguascalientes,"Con incidentes de violencia física, sexual o emocional",,1,24.680951125489
2021,Baja California,"Con incidentes de violencia física, sexual o emocional",,2,12.5588711046766
2016,Baja California,"Con incidentes de violencia física, sexual o emocional",,2,18.6803866965894
2011,Baja California,"Con incidentes de violencia física, sexual o emocional",,2,20.2533622886815
2021,Baja California Sur,"Con incidentes de violencia física, sexual o emocional",,3,16.718308055018
2016,Baja California Sur,"Con incidentes de violencia física, sexual o emocional",,3,18.131718085066
2011,Baja California Sur,"Con incidentes de violencia física, sexual o emocional",,3,21.4285714285714
2021,Campeche,"Con incidentes de violencia física, sexual o emocional",,4,18.750576096814
2016,Campeche,"Con incidentes de violencia física, sexual o emocional",,4,18.3289237383027
2011,Campeche,"Con incidentes de violencia física, sexual o emocional",,4,23.043038045885694
2021,Coahuila de Zaragoza,"Con incidentes de violencia física, sexual o emocional",,5,20.5712988380013
2016,Coahuila de Zaragoza,"Con incidentes de violencia física, sexual o emocional",,5,25.1422292899352
2011,Coahuila de Zaragoza,"Con incidentes de violencia física, sexual o emocional",,5,20.9185440175989
2021,Colima,"Con incidentes de violencia física, sexual o emocional",,6,21.5528690982834
2016,Colima,"Con incidentes de violencia física, sexual o emocional",,6,23.3746611900297
2011,Colima,"Con incidentes de violencia física, sexual o emocional",,6,26.7627309504942
2021,Chiapas,"Con incidentes de violencia física, sexual o emocional",,7,11.4550935907955
2016,Chiapas,"Con incidentes de violencia física, sexual o emocional",,7,16.2897253633177
2011,Chiapas,"Con incidentes de violencia física, sexual o emocional",,7,16.1512136405169
2021,Chihuahua,"Con incidentes de violencia física, sexual o emocional",,8,18.4923979688895
2016,Chihuahua,"Con incidentes de violencia física, sexual o emocional",,8,25.9531805383334
2011,Chihuahua,"Con incidentes de violencia física, sexual o emocional",,8,25.5252859306008
2021,Ciudad de México,"Con incidentes de violencia física, sexual o emocional",,9,17.6610610214671
2016,Ciudad de México,"Con incidentes de violencia física, sexual o emocional",,9,26.565203394824
2011,Ciudad de México,"Con incidentes de violencia física, sexual o emocional",,9,24.4425147266446
2021,Durango,"Con incidentes de violencia física, sexual o emocional",,10,21.1441062730896
2016,Durango,"Con incidentes de violencia física, sexual o emocional",,10,26.0246234509823
2011,Durango,"Con incidentes de violencia física, sexual o emocional",,10,22.580477628993595
2021,Guanajuato,"Con incidentes de violencia física, sexual o emocional",,11,20.8178052319475
2016,Guanajuato,"Con incidentes de violencia física, sexual o emocional",,11,22.1940010690695
2011,Guanajuato,"Con incidentes de violencia física, sexual o emocional",,11,21.378462574011404
2021,Guerrero,"Con incidentes de violencia física, sexual o emocional",,12,23.6772618400194
2016,Guerrero,"Con incidentes de violencia física, sexual o emocional",,12,20.564371660672
2011,Guerrero,"Con incidentes de violencia física, sexual o emocional",,12,23.5316591128481
2021,Hidalgo,"Con incidentes de violencia física, sexual o emocional",,13,22.1057430130971
2016,Hidalgo,"Con incidentes de violencia física, sexual o emocional",,13,23.570398732229098
