Year,Entidad federativa,Municipio,Usuarios,GeoCode,Value
2018,Estados Unidos Mexicanos,,Hombres,0,48.46383
2017,Estados Unidos Mexicanos,,Hombres,0,49.05698
2016,Estados Unidos Mexicanos,,Hombres,0,48.37059
2015 P/,Estados Unidos Mexicanos,,Hombres,0,49.1227
2018,Estados Unidos Mexicanos,,Mujeres,0,51.53616999999999
2017,Estados Unidos Mexicanos,,Mujeres,0,50.94302
2016,Estados Unidos Mexicanos,,Mujeres,0,51.62940999999999
2015 P/,Estados Unidos Mexicanos,,Mujeres,0,50.8773
2018,Aguascalientes,,Hombres,1,49.78338
2017,Aguascalientes,,Hombres,1,47.81425
2016,Aguascalientes,,Hombres,1,47.67098
2015 P/,Aguascalientes,,Hombres,1,48.4403
2018,Aguascalientes,,Mujeres,1,50.21662
2017,Aguascalientes,,Mujeres,1,52.18575
2016,Aguascalientes,,Mujeres,1,52.32902
2015 P/,Aguascalientes,,Mujeres,1,51.5597
2018,Aguascalientes,Aguascalientes,Hombres,10010001,49.07451
2017,Aguascalientes,Aguascalientes,Hombres,10010001,47.07389
2016,Aguascalientes,Aguascalientes,Hombres,10010001,46.43073
2015 P/,Aguascalientes,Aguascalientes,Hombres,10010001,49.6203
2018,Aguascalientes,Aguascalientes,Mujeres,10010001,50.92549
2017,Aguascalientes,Aguascalientes,Mujeres,10010001,52.92611000000001
2016,Aguascalientes,Aguascalientes,Mujeres,10010001,53.56927
2015 P/,Aguascalientes,Aguascalientes,Mujeres,10010001,50.3797
2018,Baja California,,Hombres,2,50.45492
2017,Baja California,,Hombres,2,50.3066
2016,Baja California,,Hombres,2,49.21802
2015 P/,Baja California,,Hombres,2,48.675
2018,Baja California,,Mujeres,2,49.54508
2017,Baja California,,Mujeres,2,49.6934
2016,Baja California,,Mujeres,2,50.78198
2015 P/,Baja California,,Mujeres,2,51.325
2018,Baja California,Ensenada,Hombres,20010001,49.88125
2017,Baja California,Ensenada,Hombres,20010001,47.46439
2016,Baja California,Ensenada,Hombres,20010001,47.46759
2015 P/,Baja California,Ensenada,Hombres,20010001,
2018,Baja California,Ensenada,Mujeres,20010001,50.11875
2017,Baja California,Ensenada,Mujeres,20010001,52.53561
2016,Baja California,Ensenada,Mujeres,20010001,52.532410000000006
2015 P/,Baja California,Ensenada,Mujeres,20010001,
2018,Baja California,Mexicali,Hombres,20020001,47.44117
2017,Baja California,Mexicali,Hombres,20020001,49.43496
2016,Baja California,Mexicali,Hombres,20020001,46.95908
2015 P/,Baja California,Mexicali,Hombres,20020001,
2018,Baja California,Mexicali,Mujeres,20020001,52.55883
2017,Baja California,Mexicali,Mujeres,20020001,50.56504
2016,Baja California,Mexicali,Mujeres,20020001,53.04092000000001
2015 P/,Baja California,Mexicali,Mujeres,20020001,
2018,Baja California,Tijuana,Hombres,20040001,51.78941999999999
2017,Baja California,Tijuana,Hombres,20040001,51.12558
2016,Baja California,Tijuana,Hombres,20040001,52.78622
2015 P/,Baja California,Tijuana,Hombres,20040001,46.1492
2018,Baja California,Tijuana,Mujeres,20040001,48.21058
2017,Baja California,Tijuana,Mujeres,20040001,48.87442
2016,Baja California,Tijuana,Mujeres,20040001,47.21378
2015 P/,Baja California,Tijuana,Mujeres,20040001,53.85080000000001
2018,Baja California Sur,,Hombres,3,50.85971
2017,Baja California Sur,,Hombres,3,51.875890000000005
2016,Baja California Sur,,Hombres,3,49.28803
2015 P/,Baja California Sur,,Hombres,3,48.2099
